matchId,timestamp,clubid,TeamnSide,passa,passc,ppg,ppo,shots,toa,detailsname,detailsclubId,clubid,playerid,Teamside,brksavepct,brksaves,brkshots,dsaves,ga,gaa,pensavepct,pensaves,penshots,pkclearzone,pokechecks,savepct,saves,shots,soperiods,opponentClubId,position,posSorted,ratingDefense,ratingOffense,ratingTeamplay,assists,bs,deflections,fol,fopct,fow,giveaways,goals,gwg,hits,interceptions,passattempts,passes,passpct,penaltiesdrawn,pim,pkclearzone,plusmin,possession,ppg,saucerpasses,shg,shotattempts,shotonnetpct,shotpct,shots,takeaways,toiseconds,playername
"2236613950391",1661652830,"","","","","","","","","","","79718","273323046","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","rightWing","3","55.00","70.00","45.00","0","0","0","0","0.00","0","3","1","0","0","0","9","7","77.78","0","0","0","0","84","0","0","0","0","0.00","0.00","0","0","1185","Gronk x L87L"
"2236613950391",1661652830,"","","","","","","","","","","79718","288926878","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","leftWing","4","50.00","55.00","45.00","0","0","0","0","0.00","0","2","0","0","0","0","7","5","71.43","0","0","0","0","30","0","0","0","1","100.00","0.00","1","0","1185","xxJONx"
"2236613950391",1661652830,"","","","","","","","","","","79718","288926878","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","leftWing","4","50.00","55.00","45.00","0","0","0","0","0.00","0","2","0","0","0","0","7","5","71.43","0","0","0","0","30","0","0","0","1","100.00","0.00","1","0","1185","xxJONx"
"2236613950391",1661652830,"","","","","","","","","","","79718","515447555","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","defenseMen","2","55.00","60.00","75.00","0","0","0","0","0.00","0","0","0","0","6","0","6","6","100.00","1","0","0","0","67","0","1","0","3","66.67","0.00","2","0","1185","vShotsy"
"2236613950391",1661652830,"","","","","","","","","","","79718","515447555","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","defenseMen","2","55.00","60.00","75.00","0","0","0","0","0.00","0","0","0","0","6","0","6","6","100.00","1","0","0","0","67","0","1","0","3","66.67","0.00","2","0","1185","vShotsy"
"2236613950391",1661652830,"","","","","","","","","","","79718","800554172","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","defenseMen","1","55.00","55.00","55.00","0","1","0","0","0.00","0","2","0","0","2","3","9","6","66.67","0","0","0","0","83","0","1","0","1","100.00","0.00","1","0","1185","Martinez1225"
"2236613950391",1661652830,"","","","","","","","","","","79718","800554172","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","defenseMen","1","55.00","55.00","55.00","0","1","0","0","0.00","0","2","0","0","2","3","9","6","66.67","0","0","0","0","83","0","1","0","1","100.00","0.00","1","0","1185","Martinez1225"
"2236613950391",1661652830,"","","","","","","","","","","79718","858674479","1","0.00","0","0","1","1","3.00","0.00","0","0","0","0","0.75","3","4","0","145078","goalie","0","55.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","1185","MacShrimp"
"2236613950391",1661652830,"","","","","","","","","","","79718","858674479","1","0.00","0","0","1","1","3.00","0.00","0","0","0","0","0.75","3","4","0","145078","goalie","0","55.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","1185","MacShrimp"
"2236613950391",1661652830,"","","","","","","","","","","79718","1183100664","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","center","5","60.00","65.00","60.00","0","0","0","2","80.00","8","0","0","0","0","0","6","5","83.33","0","0","0","0","54","0","0","0","1","0.00","0.00","0","0","1185","Rakkarak"
"2236613950391",1661652830,"","","","","","","","","","","79718","1183100664","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","center","5","60.00","65.00","60.00","0","0","0","2","80.00","8","0","0","0","0","0","6","5","83.33","0","0","0","0","54","0","0","0","1","0.00","0.00","0","0","1185","Rakkarak"
"2236071900285",1661567707,"145078","1","92","73","0","2","22","358","NZHL LOCAL CRAFT BEER",145078,"150265","718181","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","rightWing","3","50.00","55.00","65.00","0","1","0","0","0.00","0","4","0","0","2","1","13","7","53.85","0","0","0","-6","181","0","0","0","2","50.00","0.00","1","1","3600","Real Gentle Man"
"2236071900285",1661567707,"150265","0","77","48","0","2","13","305","NZHL DADBODSQUAD",150265,"150265","172264844","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","center","5","45.00","75.00","100.00","1","2","1","13","60.61","20","12","0","0","2","3","18","11","61.11","1","0","0","-6","204","0","0","0","1","200.00","0.00","2","3","3600","Heisman Award"
"2236071900285",1661567707,"","","","","","","","","","","150265","172588654","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","defenseMen","1","55.00","65.00","50.00","1","2","0","0","0.00","0","7","0","0","1","5","19","12","63.16","0","2","0","-6","163","0","0","0","3","33.33","0.00","1","3","3481","Ghost893"
"2236071900285",1661567707,"","","","","","","","","","","150265","172588654","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","defenseMen","1","55.00","65.00","50.00","1","2","0","0","0.00","0","7","0","0","1","5","19","12","63.16","0","2","0","-6","163","0","0","0","3","33.33","0.00","1","3","3481","Ghost893"
"2236071900285",1661567707,"","","","","","","","","","","150265","976913452","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","defenseMen","2","55.00","60.00","60.00","0","2","0","0","0.00","0","10","0","0","0","7","15","12","80.00","0","0","1","-6","196","0","0","0","5","40.00","0.00","2","5","3600","MJP1502"
"2236071900285",1661567707,"","","","","","","","","","","150265","976913452","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","defenseMen","2","55.00","60.00","60.00","0","2","0","0","0.00","0","10","0","0","0","7","15","12","80.00","0","0","1","-6","196","0","0","0","5","40.00","0.00","2","5","3600","MJP1502"
"2236071900285",1661567707,"","","","","","","","","","","150265","1805084429","0","0.00","0","1","0","7","7.00","0.00","0","0","0","0","0.68","15","22","0","145078","goalie","0","85.00","55.00","40.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","Prailos"
"2236071900285",1661567707,"","","","","","","","","","","150265","1805084429","0","0.00","0","1","0","7","7.00","0.00","0","0","0","0","0.68","15","22","0","145078","goalie","0","85.00","55.00","40.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","Prailos"
"2236071900285",1661567707,"","","","","","","","","","","150265","1819229273","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","leftWing","4","40.00","70.00","70.00","0","0","0","0","0.00","0","12","1","0","4","3","10","5","50.00","1","2","0","-6","205","0","0","0","6","66.67","25.00","4","3","3600","NpL Pensfan"
"2236071900285",1661567707,"","","","","","","","","","","150265","1819229273","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","leftWing","4","40.00","70.00","70.00","0","0","0","0","0.00","0","12","1","0","4","3","10","5","50.00","1","2","0","-6","205","0","0","0","6","66.67","25.00","4","3","3600","NpL Pensfan"
"2236071900285",1661567707,"","","","","","","","","","","145078","181235555","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","center","5","85.00","90.00","55.00","1","0","1","17","41.38","12","8","1","0","0","13","22","18","81.82","2","2","0","5","195","0","0","0","5","80.00","25.00","4","8","3480","LedvinKa"
"2236071900285",1661567707,"","","","","","","","","","","145078","181235555","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","center","5","85.00","90.00","55.00","1","0","1","17","41.38","12","8","1","0","0","13","22","18","81.82","2","2","0","5","195","0","0","0","5","80.00","25.00","4","8","3480","LedvinKa"
"2236071900285",1661567707,"","","","","","","","","","","145078","287754201","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","2","95.00","80.00","60.00","2","2","0","0","0.00","0","6","0","0","0","0","13","11","84.62","0","0","2","6","164","0","0","0","5","20.00","0.00","1","0","3600","Obifans"
"2236071900285",1661567707,"","","","","","","","","","","145078","287754201","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","2","95.00","80.00","60.00","2","2","0","0","0.00","0","6","0","0","0","0","13","11","84.62","0","0","2","6","164","0","0","0","5","20.00","0.00","1","0","3600","Obifans"
"2236071900285",1661567707,"","","","","","","","","","","145078","1627813040","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","leftWing","4","65.00","100.00","55.00","2","0","0","1","0.00","0","12","3","0","2","2","17","11","64.71","0","0","0","6","199","0","0","0","9","66.67","50.00","6","1","3600","Justn I87I"
"2236071900285",1661567707,"","","","","","","","","","","145078","1627813040","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","leftWing","4","65.00","100.00","55.00","2","0","0","1","0.00","0","12","3","0","2","2","17","11","64.71","0","0","0","6","199","0","0","0","9","66.67","50.00","6","1","3600","Justn I87I"
"2236071900285",1661567707,"","","","","","","","","","","145078","1708898555","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","rightWing","3","70.00","100.00","70.00","3","1","0","2","33.33","1","6","3","0","9","8","18","11","61.11","0","2","0","6","178","0","0","1","7","71.43","60.00","5","3","3481","lMiller9l"
"2236071900285",1661567707,"","","","","","","","","","","145078","1708898555","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","rightWing","3","70.00","100.00","70.00","3","1","0","2","33.33","1","6","3","0","9","8","18","11","61.11","0","2","0","6","178","0","0","1","7","71.43","60.00","5","3","3481","lMiller9l"
"2236071900285",1661567707,"","","","","","","","","","","145078","1785195119","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","1","100.00","85.00","60.00","2","0","0","0","0.00","0","2","0","0","0","6","20","20","100.00","0","0","0","6","147","0","0","0","3","66.67","0.00","2","6","3600","bostonsniper4t4"
"2236071900285",1661567707,"","","","","","","","","","","145078","1785195119","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","1","100.00","85.00","60.00","2","0","0","0","0.00","0","2","0","0","0","6","20","20","100.00","0","0","0","6","147","0","0","0","3","66.67","0.00","2","6","3600","bostonsniper4t4"
"2236071900285",1661567707,"","","","","","","","","","","145078","1004176504213","1","0.00","0","0","0","1","1.00","0.00","0","0","0","0","0.92","12","13","0","150265","goalie","0","70.00","70.00","65.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","HABSFAN972651"
"2236071900285",1661567707,"","","","","","","","","","","145078","1004176504213","1","0.00","0","0","0","1","1.00","0.00","0","0","0","0","0.92","12","13","0","150265","goalie","0","70.00","70.00","65.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","HABSFAN972651"
"2234705530498",1661657182,"79718","1","79","58","0","0","15","252","NZHL Memphis Make A Wish",79718,"145078","169580763","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","rightWing","3","55.00","85.00","70.00","0","0","0","0","0.00","0","4","2","0","1","3","11","7","63.64","1","0","0","-5","106","1","0","0","12","66.67","25.00","8","0","3600","Ababo"
"2234705530498",1661657182,"145078","0","101","79","2","5","18","317","NZHL LOCAL CRAFT BEER",145078,"145078","174908181","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","defenseMen","1","65.00","75.00","80.00","1","0","0","0","0.00","0","4","0","0","5","6","32","28","87.50","0","0","0","-5","259","0","1","0","5","20.00","0.00","1","3","3600","mikezaw4458"
"2234705530498",1661657182,"","","","","","","","","","","145078","181235555","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","center","5","60.00","90.00","75.00","3","0","1","14","56.25","18","8","0","0","1","4","20","14","70.00","2","0","0","-5","202","0","0","0","0","0.00","0.00","1","2","3600","LedvinKa"
"2234705530498",1661657182,"","","","","","","","","","","145078","181235555","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","center","5","60.00","90.00","75.00","3","0","1","14","56.25","18","8","0","0","1","4","20","14","70.00","2","0","0","-5","202","0","0","0","0","0.00","0.00","1","2","3600","LedvinKa"
"2234705530498",1661657182,"","","","","","","","","","","145078","1627813040","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","leftWing","4","60.00","85.00","70.00","1","0","0","0","0.00","0","12","1","0","1","2","23","18","78.26","2","0","0","-5","207","1","0","0","7","100.00","14.29","7","1","3600","Justn I87I"
"2234705530498",1661657182,"","","","","","","","","","","145078","1627813040","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","leftWing","4","60.00","85.00","70.00","1","0","0","0","0.00","0","12","1","0","1","2","23","18","78.26","2","0","0","-5","207","1","0","0","7","100.00","14.29","7","1","3600","Justn I87I"
"2234705530498",1661657182,"","","","","","","","","","","145078","1785195119","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","defenseMen","2","35.00","60.00","60.00","0","0","0","0","0.00","0","2","0","0","0","6","13","11","84.62","0","0","0","-5","93","0","0","0","1","100.00","0.00","1","2","3600","bostonsniper4t4"
"2234705530498",1661657182,"","","","","","","","","","","145078","1785195119","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","defenseMen","2","35.00","60.00","60.00","0","0","0","0","0.00","0","2","0","0","0","6","13","11","84.62","0","0","0","-5","93","0","0","0","1","100.00","0.00","1","2","3600","bostonsniper4t4"
"2234705530498",1661657182,"","","","","","","","","","","145078","1004176504213","0","0.00","0","0","1","6","6.00","0.00","0","0","0","0","0.60","9","15","0","79718","goalie","0","70.00","30.00","45.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","HABSFAN972651"
"2234705530498",1661657182,"","","","","","","","","","","145078","1004176504213","0","0.00","0","0","1","6","6.00","0.00","0","0","0","0","0.60","9","15","0","79718","goalie","0","70.00","30.00","45.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","HABSFAN972651"
"2234705530498",1661657182,"","","","","","","","","","","79718","273323046","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","rightWing","3","95.00","100.00","30.00","3","0","0","0","0.00","0","2","1","0","0","7","16","12","75.00","0","2","3","5","241","0","1","0","3","100.00","33.33","3","6","3567","Gronk x L87L"
"2234705530498",1661657182,"","","","","","","","","","","79718","273323046","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","rightWing","3","95.00","100.00","30.00","3","0","0","0","0.00","0","2","1","0","0","7","16","12","75.00","0","2","3","5","241","0","1","0","3","100.00","33.33","3","6","3567","Gronk x L87L"
"2234705530498",1661657182,"","","","","","","","","","","79718","288926878","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","leftWing","4","65.00","100.00","55.00","0","2","0","0","0.00","0","5","3","0","1","1","11","8","72.73","0","0","0","5","183","0","0","0","8","75.00","50.00","6","1","3600","xxJONx"
"2234705530498",1661657182,"","","","","","","","","","","79718","288926878","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","leftWing","4","65.00","100.00","55.00","0","2","0","0","0.00","0","5","3","0","1","1","11","8","72.73","0","0","0","5","183","0","0","0","8","75.00","50.00","6","1","3600","xxJONx"
"2234705530498",1661657182,"","","","","","","","","","","79718","515447555","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","defenseMen","2","70.00","85.00","30.00","1","0","0","0","0.00","0","11","1","0","6","4","9","5","55.56","0","6","0","5","212","0","1","0","2","50.00","100.00","1","2","3404","vShotsy"
"2234705530498",1661657182,"","","","","","","","","","","79718","515447555","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","defenseMen","2","70.00","85.00","30.00","1","0","0","0","0.00","0","11","1","0","6","4","9","5","55.56","0","6","0","5","212","0","1","0","2","50.00","100.00","1","2","3404","vShotsy"
"2234705530498",1661657182,"","","","","","","","","","","79718","800554172","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","145078","defenseMen","1","90.00","95.00","70.00","2","1","0","0","0.00","0","10","1","0","6","4","26","20","76.92","0","2","3","5","221","0","2","0","1","100.00","100.00","1","1","3481","Martinez1225"
