matchId,timestamp,clubid,passa,passc,ppg,ppo,shots,toa,detailsname,detailsclubId,clubid,playerid,brksavepct,brksaves,brkshots,dsaves,ga,gaa,pensavepct,pensaves,penshots,pkclearzone,pokechecks,savepct,saves,shots,soperiods,opponentClubId,position,posSorted,ratingDefense,ratingOffense,ratingTeamplay,assists,bs,deflections,fol,fopct,fow,giveaways,goals,gwg,hits,interceptions,passattempts,passes,passpct,penaltiesdrawn,pim,pkclearzone,plusmin,possession,ppg,saucerpasses,shg,shotattempts,shotonnetpct,shotpct,shots,takeaways,toiseconds,playername
"2290284010496",1662777817,"","","","","","","","","","150265","952925525","0.00","0","0","0","1","3.33","0.00","0","0","0","0","0.89","8","9","0","79718","goalie","0","55.00","65.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","1108","playeryanr2"
"2290284010496",1662777817,"","","","","","","","","","150265","952925525","0.00","0","0","0","1","3.33","0.00","0","0","0","0","0.89","8","9","0","79718","goalie","0","55.00","65.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","1108","playeryanr2"
"2290284010496",1662777817,"","","","","","","","","","150265","1805084429","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","defenseMen","1","60.00","55.00","35.00","0","1","0","0","0.00","0","2","0","0","1","1","3","1","33.33","0","2","0","0","29","0","0","0","1","100.00","0.00","1","1","1039","Prailos"
"2290284010496",1662777817,"","","","","","","","","","150265","1805084429","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","defenseMen","1","60.00","55.00","35.00","0","1","0","0","0.00","0","2","0","0","1","1","3","1","33.33","0","2","0","0","29","0","0","0","1","100.00","0.00","1","1","1039","Prailos"
"2290284010496",1662777817,"","","","","","","","","","150265","1819229273","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","rightWing","3","55.00","55.00","50.00","0","0","0","0","0.00","0","2","0","0","4","1","2","2","100.00","0","0","0","0","41","0","0","0","1","100.00","0.00","1","1","1108","NpL Pensfan"
"2290284010496",1662777817,"","","","","","","","","","150265","1819229273","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","rightWing","3","55.00","55.00","50.00","0","0","0","0","0.00","0","2","0","0","4","1","2","2","100.00","0","0","0","0","41","0","0","0","1","100.00","0.00","1","1","1108","NpL Pensfan"
"2290284010496",1662777817,"","","","","","","","","","150265","1923638559","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","center","5","60.00","50.00","50.00","0","2","0","8","11.11","1","2","0","0","0","3","4","4","100.00","0","0","0","0","61","0","0","0","0","0.00","0.00","0","2","1108","mwags2424"
"2290284010496",1662777817,"","","","","","","","","","150265","1923638559","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","center","5","60.00","50.00","50.00","0","2","0","8","11.11","1","2","0","0","0","3","4","4","100.00","0","0","0","0","61","0","0","0","0","0.00","0.00","0","2","1108","mwags2424"
"2292145770046",1662865990,"150265","81","54","1","3","11","499","NZHL DADBODSQUAD",150265,"150265","172264844","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","center","5","75.00","100.00","90.00","1","0","0","11","62.07","18","12","1","0","2","5","22","14","63.64","0","0","1","-4","207","1","4","0","3","66.67","50.00","2","4","3600","Heisman Award"
"2292145770046",1662865990,"152212","82","53","0","3","21","309","NZHL Riverhawks",152212,"150265","172588654","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","1","65.00","60.00","55.00","0","0","0","0","0.00","0","8","0","0","0","9","17","14","82.35","2","2","1","-4","332","0","0","0","4","25.00","0.00","1","4","3600","Ghost893"
"2292145770046",1662865990,"","","","","","","","","","150265","358520901","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","leftWing","4","40.00","85.00","55.00","1","0","0","0","0.00","0","6","1","0","3","6","14","9","64.29","1","2","0","-4","157","0","1","0","6","66.67","25.00","4","4","3481","CheekSeeker5996"
"2292145770046",1662865990,"","","","","","","","","","150265","358520901","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","leftWing","4","40.00","85.00","55.00","1","0","0","0","0.00","0","6","1","0","3","6","14","9","64.29","1","2","0","-4","157","0","1","0","6","66.67","25.00","4","4","3481","CheekSeeker5996"
"2292145770046",1662865990,"","","","","","","","","","150265","361133714","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","rightWing","3","40.00","65.00","60.00","0","0","0","0","0.00","0","16","1","0","2","3","14","8","57.14","0","2","0","-4","211","0","0","0","4","75.00","33.33","3","1","3476","Bauer l 43 l"
"2292145770046",1662865990,"","","","","","","","","","150265","361133714","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","rightWing","3","40.00","65.00","60.00","0","0","0","0","0.00","0","16","1","0","2","3","14","8","57.14","0","2","0","-4","211","0","0","0","4","75.00","33.33","3","1","3476","Bauer l 43 l"
"2292145770046",1662865990,"","","","","","","","","","150265","828292069","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","2","65.00","70.00","55.00","1","0","0","0","0.00","0","2","0","0","0","5","12","8","66.67","0","0","2","-4","197","0","0","0","2","50.00","0.00","1","3","3600","Guhmzz"
"2292145770046",1662865990,"","","","","","","","","","150265","828292069","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","2","65.00","70.00","55.00","1","0","0","0","0.00","0","2","0","0","0","5","12","8","66.67","0","0","2","-4","197","0","0","0","2","50.00","0.00","1","3","3600","Guhmzz"
"2292145770046",1662865990,"","","","","","","","","","150265","1819229273","0.00","0","0","0","6","6.00","0.00","0","0","0","0","0.71","15","21","0","152212","goalie","0","70.00","55.00","45.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3598","NpL Pensfan"
"2292145770046",1662865990,"","","","","","","","","","150265","1819229273","0.00","0","0","0","6","6.00","0.00","0","0","0","0","0.71","15","21","0","152212","goalie","0","70.00","55.00","45.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3598","NpL Pensfan"
"2292145770046",1662865990,"","","","","","","","","","152212","227617841","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","2","90.00","70.00","60.00","1","3","0","0","0.00","0","8","0","0","1","4","12","7","58.33","0","0","1","4","111","0","1","0","1","100.00","0.00","1","2","3600","Stump12"
"2292145770046",1662865990,"","","","","","","","","","152212","227617841","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","2","90.00","70.00","60.00","1","3","0","0","0.00","0","8","0","0","1","4","12","7","58.33","0","0","1","4","111","0","1","0","1","100.00","0.00","1","2","3600","Stump12"
"2292145770046",1662865990,"","","","","","","","","","152212","231026964","0.00","0","0","0","3","3.00","0.00","0","0","0","0","0.73","8","11","0","150265","goalie","0","75.00","45.00","55.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","curdogg68"
"2292145770046",1662865990,"","","","","","","","","","152212","231026964","0.00","0","0","0","3","3.00","0.00","0","0","0","0","0.73","8","11","0","150265","goalie","0","75.00","45.00","55.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","curdogg68"
"2292145770046",1662865990,"","","","","","","","","","152212","1217978162","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","rightWing","3","70.00","100.00","50.00","2","0","0","2","0.00","0","17","3","1","1","6","15","7","46.67","1","2","0","4","279","0","0","1","9","77.78","42.86","7","6","3591","I JakeBuff l"
"2292145770046",1662865990,"","","","","","","","","","152212","1217978162","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","rightWing","3","70.00","100.00","50.00","2","0","0","2","0.00","0","17","3","1","1","6","15","7","46.67","1","2","0","4","279","0","0","1","9","77.78","42.86","7","6","3591","I JakeBuff l"
"2292145770046",1662865990,"","","","","","","","","","152212","1770574258","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","center","5","85.00","100.00","60.00","2","1","0","16","40.74","11","8","3","0","1","1","19","11","57.89","1","2","0","4","141","0","0","0","6","83.33","60.00","5","1","3481","IGaGootsI"
"2292145770046",1662865990,"","","","","","","","","","152212","1770574258","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","center","5","85.00","100.00","60.00","2","1","0","16","40.74","11","8","3","0","1","1","19","11","57.89","1","2","0","4","141","0","0","0","6","83.33","60.00","5","1","3481","IGaGootsI"
"2292145770046",1662865990,"","","","","","","","","","152212","1779574889","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","leftWing","4","65.00","80.00","60.00","2","0","0","0","0.00","0","3","0","0","1","6","18","14","77.78","2","2","0","3","151","0","0","0","3","100.00","0.00","3","5","3480","lIG1Il"
"2292145770046",1662865990,"","","","","","","","","","152212","1779574889","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","leftWing","4","65.00","80.00","60.00","2","0","0","0","0.00","0","3","0","0","1","6","18","14","77.78","2","2","0","3","151","0","0","0","3","100.00","0.00","3","5","3480","lIG1Il"
