matchId,timestamp,clubid,passa,passc,ppg,ppo,shots,toa,detailsname,detailsclubId,clubid,playerid,brksavepct,brksaves,brkshots,dsaves,ga,gaa,pensavepct,pensaves,penshots,pkclearzone,pokechecks,savepct,saves,shots,soperiods,opponentClubId,position,posSorted,ratingDefense,ratingOffense,ratingTeamplay,assists,bs,deflections,fol,fopct,fow,giveaways,goals,gwg,hits,interceptions,passattempts,passes,passpct,penaltiesdrawn,pim,pkclearzone,plusmin,possession,ppg,saucerpasses,shg,shotattempts,shotonnetpct,shotpct,shots,takeaways,toiseconds,playername
2.2865E+12,1662777020,,,,,,,,,,150265,952925525,1,1,1,0,1,1,0,0,0,0,0,0.94,15,16,0,79718,goalie,0,70,80,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,playeryanr2
2.2865E+12,1662777020,,,,,,,,,,150265,976913452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,defenseMen,2,100,60,65,0,1,0,0,0,0,5,0,0,2,11,16,12,75,0,0,0,0,137,0,0,0,2,0,0,0,7,3600,MJP1502
2.2865E+12,1662777020,,,,,,,,,,150265,1805084429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,defenseMen,1,85,70,75,1,4,0,0,0,0,9,0,0,4,12,17,10,58.82,0,0,0,0,96,0,2,0,2,50,0,1,6,3600,Prailos
2.2865E+12,1662777020,,,,,,,,,,150265,1923638559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,center,5,95,90,70,2,2,0,9,47.06,8,2,1,0,2,7,21,17,80.95,0,0,0,0,230,1,0,0,5,100,20,5,5,3600,mwags2424
2.29219E+12,1662865656,79718,69,46,1,1,13,292,NZHL Memphis Make A Wish,79718,79718,6850114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,rightWing,3,60,75,40,2,1,0,0,0,0,11,0,0,2,2,6,1,16.67,0,4,0,1,115,0,0,0,6,83.33,0,5,2,3459,I CashMoney20 l
2.29219E+12,1662865656,149878,95,57,1,4,14,296,NZHL Drunk Nuns,149878,79718,273323046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,defenseMen,1,80,85,60,1,0,0,0,0,0,5,1,0,0,11,21,15,71.43,0,0,2,1,286,0,0,0,5,20,100,1,2,3600,Gronk x L87L
2.29219E+12,1662865656,,,,,,,,,,79718,288926878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,leftWing,4,55,95,85,1,0,0,0,0,0,9,2,1,7,3,13,7,53.85,1,4,2,1,157,1,0,0,4,100,50,4,3,3481,xxJONx
2.29219E+12,1662865656,,,,,,,,,,79718,800554172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,defenseMen,2,95,80,45,2,2,0,0,0,0,10,0,0,4,8,14,11,78.57,0,2,0,1,216,0,3,0,3,33.33,0,1,2,3548,Martinez1225
2.29219E+12,1662865656,,,,,,,,,,79718,858674479,0,0,0,0,3,3,0,0,0,0,0,0.77,10,13,0,149878,goalie,0,75,55,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,MacShrimp
2.29219E+12,1662865656,,,,,,,,,,79718,1183100664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,center,5,85,85,90,1,0,1,13,59.38,19,6,1,0,2,11,15,12,80,0,0,1,1,147,0,0,0,3,66.67,50,2,3,3600,Rakkarak
2.29219E+12,1662865656,,,,,,,,,,149878,181852213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,center,5,95,65,35,1,0,0,18,41.94,13,6,0,0,0,5,19,11,57.89,0,2,0,-1,185,0,0,0,3,66.67,0,2,5,3580,Rubberducky x41
2.29219E+12,1662865656,,,,,,,,,,149878,220540195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,defenseMen,1,75,75,65,2,1,0,0,0,0,5,0,0,1,5,18,14,77.78,1,0,0,-1,196,0,0,0,3,33.33,0,1,2,3600,coharent killer
2.29219E+12,1662865656,,,,,,,,,,149878,253113097,0,0,0,0,4,4,0,0,0,0,1,0.69,9,13,0,79718,goalie,0,70,60,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3597,Pens71Fan
2.29219E+12,1662865656,,,,,,,,,,149878,297208857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,rightWing,3,65,80,65,1,0,0,1,0,0,8,1,0,0,8,18,12,66.67,1,0,0,-1,127,0,0,0,6,100,16.67,6,3,3600,Master Sh0tgun
2.29219E+12,1662865656,,,,,,,,,,149878,1308927893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,defenseMen,2,50,60,80,0,1,0,0,0,0,9,0,0,6,5,19,10,52.63,1,0,0,-1,168,0,0,0,0,0,0,0,2,3600,BilliamsJr
2.29219E+12,1662865656,,,,,,,,,,149878,1330154083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,leftWing,4,60,85,65,1,1,0,0,0,0,19,2,0,5,3,21,10,47.62,1,0,0,-1,219,1,1,0,7,57.14,50,4,3,3600,Giroux
2.28694E+12,1662863782,79718,57,43,0,0,7,188,NZHL Memphis Make A Wish,79718,79718,6850114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,rightWing,3,50,60,55,1,0,0,0,0,0,3,0,0,0,1,12,7,58.33,0,0,0,-1,100,0,0,0,3,66.67,0,2,1,2281,I CashMoney20 l
2.28694E+12,1662863782,149878,60,37,0,2,11,186,NZHL Drunk Nuns,149878,79718,273323046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,defenseMen,1,80,60,55,0,3,0,0,0,0,4,0,0,0,11,13,11,84.62,0,0,2,-1,217,0,0,0,1,100,0,1,4,2400,Gronk x L87L
2.28694E+12,1662863782,,,,,,,,,,79718,288926878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,leftWing,4,45,85,40,0,0,0,0,0,0,5,2,0,2,1,9,7,77.78,0,2,0,-1,95,0,0,0,3,100,66.67,3,1,2281,xxJONx
2.28694E+12,1662863782,,,,,,,,,,79718,800554172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,defenseMen,2,75,60,60,0,2,0,0,0,0,7,0,0,2,9,11,8,72.73,0,0,2,-1,136,0,1,0,1,0,0,0,7,2400,Martinez1225
2.28694E+12,1662863782,,,,,,,,,,79718,858674479,0,0,1,1,3,4.5,0,0,0,0,0,0.73,8,11,0,149878,goalie,0,65,55,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,MacShrimp
2.28694E+12,1662863782,,,,,,,,,,79718,1183100664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,center,5,60,75,70,1,0,0,12,47.83,11,2,0,0,1,1,12,9,75,0,0,0,-1,83,0,0,0,1,100,0,1,0,2400,Rakkarak
2.28694E+12,1662863782,,,,,,,,,,149878,181852213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,center,5,60,75,75,1,0,0,11,52.17,12,14,1,0,1,1,14,8,57.14,1,0,0,1,165,0,1,0,3,66.67,50,2,1,2400,Rubberducky x41
2.28694E+12,1662863782,,,,,,,,,,149878,220540195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,defenseMen,1,70,75,55,0,0,0,0,0,0,4,1,0,0,2,11,7,63.64,0,0,0,1,112,0,0,0,6,66.67,25,4,2,2400,coharent killer
2.28694E+12,1662863782,,,,,,,,,,149878,253113097,0,0,0,0,2,3,0,0,0,0,0,0.71,5,7,0,79718,goalie,0,60,55,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,Pens71Fan
2.28694E+12,1662863782,,,,,,,,,,149878,297208857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,rightWing,3,55,60,65,0,0,1,0,0,0,8,0,0,2,2,9,6,66.67,0,0,0,1,75,0,0,0,4,75,0,3,0,2400,Master Sh0tgun
2.28694E+12,1662863782,,,,,,,,,,149878,1308927893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,defenseMen,2,75,65,65,1,1,0,0,0,0,6,0,0,3,5,12,7,58.33,0,0,0,1,125,0,0,0,1,0,0,0,2,2400,BilliamsJr
2.28694E+12,1662863782,,,,,,,,,,149878,1330154083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,leftWing,4,60,75,70,1,0,0,0,0,0,4,1,0,3,3,14,9,64.29,0,0,0,1,110,0,1,0,3,33.33,100,1,3,2400,Giroux
2.28693E+12,1662862547,79718,1,0,0,0,0,2,NZHL Memphis Make A Wish,79718,79718,6850114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,rightWing,3,50,50,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,83,I CashMoney20 l
2.28693E+12,1662862547,149878,0,0,0,0,0,0,NZHL Drunk Nuns,149878,79718,273323046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,defenseMen,1,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,Gronk x L87L
2.28693E+12,1662862547,,,,,,,,,,79718,288926878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,leftWing,4,50,50,50,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,83,xxJONx
2.28693E+12,1662862547,,,,,,,,,,79718,800554172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,defenseMen,2,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,Martinez1225
2.28693E+12,1662862547,,,,,,,,,,79718,858674479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,goalie,0,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,MacShrimp
2.28693E+12,1662862547,,,,,,,,,,79718,1183100664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,center,5,50,50,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,Rakkarak
2.28693E+12,1662862547,,,,,,,,,,149878,181852213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,center,5,50,50,50,0,0,0,0,100,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,83,Rubberducky x41
2.28693E+12,1662862547,,,,,,,,,,149878,220540195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,defenseMen,1,65,50,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,coharent killer
2.28693E+12,1662862547,,,,,,,,,,149878,253113097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,goalie,0,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,Pens71Fan
2.28693E+12,1662862547,,,,,,,,,,149878,297208857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,rightWing,3,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,Master Sh0tgun
2.28693E+12,1662862547,,,,,,,,,,149878,1308927893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,defenseMen,2,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,BilliamsJr
2.28693E+12,1662862547,,,,,,,,,,149878,1330154083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,leftWing,4,50,50,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,83,Giroux
2.28697E+12,1662862225,79718,23,14,0,0,5,89,NZHL Memphis Make A Wish,79718,79718,6850114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,rightWing,3,50,55,50,0,0,0,0,0,0,4,0,0,0,0,4,1,25,0,0,0,3,33,0,0,0,1,100,0,1,0,1200,I CashMoney20 l
2.28697E+12,1662862225,149878,25,19,0,0,5,129,NZHL Drunk Nuns,149878,79718,273323046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,defenseMen,1,75,70,55,0,2,0,0,0,0,5,1,0,0,3,8,6,75,0,0,0,3,190,0,0,0,1,100,100,1,3,1200,Gronk x L87L
2.28697E+12,1662862225,,,,,,,,,,79718,288926878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,leftWing,4,55,80,50,0,0,0,0,0,0,4,2,0,0,0,2,0,0,0,0,0,2,36,0,0,0,2,100,100,2,0,641,xxJONx
2.28697E+12,1662862225,,,,,,,,,,79718,800554172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,defenseMen,2,60,70,60,2,0,0,0,0,0,0,0,0,2,0,5,3,60,0,0,0,3,65,0,0,0,1,0,0,0,0,1200,Martinez1225
2.28697E+12,1662862225,,,,,,,,,,79718,858674479,0,0,0,0,0,0,0,0,0,0,0,1,5,5,0,149878,goalie,0,60,60,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,MacShrimp
2.28697E+12,1662862225,,,,,,,,,,79718,1183100664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149878,center,5,65,65,60,1,1,0,5,54.55,6,0,0,0,1,0,2,2,100,0,0,0,3,18,0,0,0,1,100,0,1,0,1200,Rakkarak
2.28697E+12,1662862225,,,,,,,,,,149878,181852213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,center,5,55,50,50,0,0,0,6,45.45,5,2,0,0,0,0,3,2,66.67,0,0,0,-3,40,0,0,0,0,0,0,0,0,1200,Rubberducky x41
2.28697E+12,1662862225,,,,,,,,,,149878,220540195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,defenseMen,1,50,60,55,0,0,0,0,0,0,0,0,0,0,4,5,5,100,0,0,0,-3,62,0,1,0,2,50,0,1,2,1200,coharent killer
2.28697E+12,1662862225,,,,,,,,,,149878,253113097,0,0,0,0,3,9,0,0,0,0,0,0.4,2,5,0,79718,goalie,0,55,35,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,Pens71Fan
2.28697E+12,1662862225,,,,,,,,,,149878,297208857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,rightWing,3,40,55,40,0,0,0,0,0,0,4,0,0,0,0,4,3,75,0,0,0,-3,53,0,0,0,2,100,0,2,0,1200,Master Sh0tgun
2.28697E+12,1662862225,,,,,,,,,,149878,1308927893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,defenseMen,2,50,55,55,0,0,0,0,0,0,0,0,0,0,4,5,5,100,0,0,0,-3,43,0,0,0,2,50,0,1,1,1200,BilliamsJr
2.28697E+12,1662862225,,,,,,,,,,149878,1330154083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79718,leftWing,4,45,55,30,0,0,0,0,0,0,0,0,0,0,1,8,4,50,0,0,0,-3,95,0,0,0,2,50,0,1,1,1200,Giroux
"2322731000435",1663903537,"79718","97","66","1","5","28","369","NZHL Memphis Make A Wish",79718,"149878","220540195","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","defenseMen","1","80.00","55.00","45.00","0","2","0","0","0.00","0","4","0","0","0","7","12","8","66.67","0","2","3","-5","139","0","0","0","2","100.00","0.00","2","3","3480","coharent killer"
"2322731000435",1663903537,"149878","83","54","0","3","10","276","NZHL Drunk Nuns",149878,"149878","221512447","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","center","5","85.00","65.00","65.00","0","0","0","14","51.72","15","14","0","0","4","12","20","16","80.00","0","2","0","-5","223","0","1","0","4","75.00","0.00","3","2","3263","SophisticatedX"
"2322731000435",1663903537,"","","","","","","","","","149878","253113097","1.00","1","1","0","6","6.00","0.00","0","0","0","0","0.79","22","28","0","79718","goalie","0","70.00","60.00","45.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","Pens71Fan"
"2322731000435",1663903537,"","","","","","","","","","149878","253113097","1.00","1","1","0","6","6.00","0.00","0","0","0","0","0.79","22","28","0","79718","goalie","0","70.00","60.00","45.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","Pens71Fan"
"2322731000435",1663903537,"","","","","","","","","","149878","297208857","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","rightWing","3","65.00","55.00","40.00","0","0","0","0","100.00","1","12","0","0","3","5","15","10","66.67","0","4","1","-5","168","0","0","0","3","33.33","0.00","1","5","3446","Master Sh0tgun"
"2322731000435",1663903537,"","","","","","","","","","149878","297208857","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","rightWing","3","65.00","55.00","40.00","0","0","0","0","100.00","1","12","0","0","3","5","15","10","66.67","0","4","1","-5","168","0","0","0","3","33.33","0.00","1","5","3446","Master Sh0tgun"
"2322731000435",1663903537,"","","","","","","","","","149878","1308927893","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","defenseMen","2","60.00","55.00","95.00","0","0","0","0","0.00","0","9","0","0","10","7","14","8","57.14","2","0","2","-5","135","0","1","0","4","0.00","0.00","0","3","3600","BilliamsJr"
"2322731000435",1663903537,"","","","","","","","","","149878","1308927893","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","defenseMen","2","60.00","55.00","95.00","0","0","0","0","0.00","0","9","0","0","10","7","14","8","57.14","2","0","2","-5","135","0","1","0","4","0.00","0.00","0","3","3600","BilliamsJr"
"2322731000435",1663903537,"","","","","","","","","","149878","1330154083","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","leftWing","4","60.00","60.00","35.00","0","0","0","2","0.00","0","8","0","0","0","0","16","11","68.75","0","2","0","-4","131","0","1","0","2","50.00","0.00","1","0","2832","Giroux"
"2322731000435",1663903537,"","","","","","","","","","149878","1330154083","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","leftWing","4","60.00","60.00","35.00","0","0","0","2","0.00","0","8","0","0","0","0","16","11","68.75","0","2","0","-4","131","0","1","0","2","50.00","0.00","1","0","2832","Giroux"
"2322731000435",1663903537,"","","","","","","","","","79718","273323046","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","rightWing","3","80.00","100.00","50.00","1","2","0","2","50.00","2","10","2","1","2","4","16","12","75.00","0","2","0","5","227","1","0","0","9","88.89","25.00","8","0","3481","Gronk x L87L"
"2322731000435",1663903537,"","","","","","","","","","79718","273323046","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","rightWing","3","80.00","100.00","50.00","1","2","0","2","50.00","2","10","2","1","2","4","16","12","75.00","0","2","0","5","227","1","0","0","9","88.89","25.00","8","0","3481","Gronk x L87L"
"2322731000435",1663903537,"","","","","","","","","","79718","288926878","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","leftWing","4","65.00","90.00","50.00","3","1","0","0","0.00","0","4","0","0","2","2","10","7","70.00","2","2","1","5","171","0","1","0","7","71.43","0.00","5","2","3481","xxJONx"
"2322731000435",1663903537,"","","","","","","","","","79718","288926878","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","leftWing","4","65.00","90.00","50.00","3","1","0","0","0.00","0","4","0","0","2","2","10","7","70.00","2","2","1","5","171","0","1","0","7","71.43","0.00","5","2","3481","xxJONx"
"2322731000435",1663903537,"","","","","","","","","","79718","800554172","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","1","90.00","100.00","55.00","1","2","0","0","0.00","0","16","2","0","1","6","31","19","61.29","0","2","0","5","380","0","5","0","4","100.00","50.00","4","4","3545","Martinez1225"
"2322731000435",1663903537,"","","","","","","","","","79718","800554172","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","1","90.00","100.00","55.00","1","2","0","0","0.00","0","16","2","0","1","6","31","19","61.29","0","2","0","5","380","0","5","0","4","100.00","50.00","4","4","3545","Martinez1225"
"2322731000435",1663903537,"","","","","","","","","","79718","858674479","0.00","0","0","0","0","0.00","0.00","0","0","0","0","1.00","10","10","0","149878","goalie","0","70.00","70.00","65.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","MacShrimp"
"2322731000435",1663903537,"","","","","","","","","","79718","858674479","0.00","0","0","0","0","0.00","0.00","0","0","0","0","1.00","10","10","0","149878","goalie","0","70.00","70.00","65.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","MacShrimp"
"2322731000435",1663903537,"","","","","","","","","","79718","1183100664","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","center","5","75.00","100.00","90.00","2","0","0","10","60.00","15","6","2","0","3","6","19","12","63.16","0","0","1","3","121","0","0","0","7","100.00","28.57","7","6","2692","Rakkarak"
"2322731000435",1663903537,"","","","","","","","","","79718","1183100664","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","center","5","75.00","100.00","90.00","2","0","0","10","60.00","15","6","2","0","3","6","19","12","63.16","0","0","1","3","121","0","0","0","7","100.00","28.57","7","6","2692","Rakkarak"
"2322731000435",1663903537,"","","","","","","","","","79718","1689380701","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","2","100.00","60.00","55.00","0","3","0","0","0.00","0","6","0","0","0","13","16","13","81.25","2","2","0","5","183","0","0","0","4","25.00","0.00","1","7","3600","RockyDanglez"
"2322731000435",1663903537,"","","","","","","","","","79718","1689380701","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","2","100.00","60.00","55.00","0","3","0","0","0.00","0","6","0","0","0","13","16","13","81.25","2","2","0","5","183","0","0","0","4","25.00","0.00","1","7","3600","RockyDanglez"
"2326101420466",1663901600,"79718","2","1","0","0","0","7","NZHL Memphis Make A Wish",79718,"149878","220540195","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","defenseMen","1","50.00","50.00","50.00","0","0","0","0","0.00","0","2","0","0","0","1","1","0","0.00","0","0","0","0","26","0","0","0","0","0.00","0.00","0","0","147","coharent killer"
"2326101420466",1663901600,"149878","4","3","0","0","1","22","NZHL Drunk Nuns",149878,"149878","221512447","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","center","5","50.00","50.00","50.00","0","0","0","0","100.00","1","0","0","0","0","0","0","0","0.00","0","0","0","0","17","0","0","0","0","0.00","0.00","0","0","147","SophisticatedX"
"2326101420466",1663901600,"","","","","","","","","","149878","253113097","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","goalie","0","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","147","Pens71Fan"
"2326101420466",1663901600,"","","","","","","","","","149878","253113097","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","goalie","0","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","147","Pens71Fan"
"2326101420466",1663901600,"","","","","","","","","","149878","297208857","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","rightWing","3","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","1","0","0","0","1","0.00","0.00","0","0","147","Master Sh0tgun"
"2326101420466",1663901600,"","","","","","","","","","149878","297208857","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","rightWing","3","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","1","0","0","0","1","0.00","0.00","0","0","147","Master Sh0tgun"
"2326101420466",1663901600,"","","","","","","","","","149878","1308927893","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","defenseMen","2","55.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","1","1","100.00","0","0","0","0","9","0","0","0","0","0.00","0.00","0","0","147","BilliamsJr"
"2326101420466",1663901600,"","","","","","","","","","149878","1308927893","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","defenseMen","2","55.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","1","1","100.00","0","0","0","0","9","0","0","0","0","0.00","0.00","0","0","147","BilliamsJr"
"2326101420466",1663901600,"","","","","","","","","","149878","1330154083","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","leftWing","4","50.00","55.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","2","2","100.00","0","0","0","0","16","0","0","0","1","100.00","0.00","1","0","147","Giroux"
"2326101420466",1663901600,"","","","","","","","","","149878","1330154083","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","leftWing","4","50.00","55.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","2","2","100.00","0","0","0","0","16","0","0","0","1","100.00","0.00","1","0","147","Giroux"
"2326101420466",1663901600,"","","","","","","","","","79718","273323046","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","rightWing","3","50.00","50.00","45.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","147","Gronk x L87L"
"2326101420466",1663901600,"","","","","","","","","","79718","273323046","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","rightWing","3","50.00","50.00","45.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","147","Gronk x L87L"
"2326101420466",1663901600,"","","","","","","","","","79718","288926878","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","leftWing","4","55.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","1","1","1","100.00","0","0","0","0","11","0","0","0","0","0.00","0.00","0","1","147","xxJONx"
"2326101420466",1663901600,"","","","","","","","","","79718","288926878","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","leftWing","4","55.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","1","1","1","100.00","0","0","0","0","11","0","0","0","0","0.00","0.00","0","1","147","xxJONx"
"2326101420466",1663901600,"","","","","","","","","","79718","800554172","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","1","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","147","Martinez1225"
